CLAUDE CODE / PROJECT AUDIT REPORT
Generated: 2026-03-29 18:29:20
Root: C:\Users\mgaray\Documents\Personal\Proyectos\Despachantes\DespachantesV2\producto
      ZITADEL_DATABASE_POSTGRES_PORT: 5432
      ZITADEL_DATABASE_POSTGRES_DATABASE: zitadel
      ZITADEL_DATABASE_POSTGRES_USER_USERNAME: zitadel
      ZITADEL_DATABASE_POSTGRES_USER_PASSWORD: ***REDACTED***
      ZITADEL_DATABASE_POSTGRES_USER_SSL_MODE: disable
      ZITADEL_DATABASE_POSTGRES_ADMIN_USERNAME: zitadel
      ZITADEL_DATABASE_POSTGRES_ADMIN_PASSWORD: ***REDACTED***
      ZITADEL_DATABASE_POSTGRES_ADMIN_SSL_MODE: disable
      ZITADEL_EXTERNALSECURE: "false"
      ZITADEL_EXTERNALPORT: 8080
      ZITADEL_EXTERNALDOMAIN: localhost
      ZITADEL_FIRSTINSTANCE_ORG_NAME: ${COMPOSE_PROJECT_NAME:-Despachantes}
      ZITADEL_FIRSTINSTANCE_ORG_HUMAN_USERNAME: admin
      ZITADEL_FIRSTINSTANCE_ORG_HUMAN_PASSWORD: ***REDACTED***
      ZITADEL_FIRSTINSTANCE_ORG_HUMAN_PASSWORDCHANGEREQUIRED: "false"
    ports:
      - "8080:8080"
    depends_on:
      zitadel-db:
        condition: service_healthy

volumes:
  postgres_data:
  minio_data:
  zitadel_db_data:


--- FILE: frontend\.env ---

VITE_API_URL=http://localhost:8081/api/v1
VITE_ZITADEL_AUTHORITY=http://localhost:8080
VITE_ZITADEL_CLIENT_ID=364387211749163010


--- FILE: frontend\.env.example ---

# Variables de entorno del frontend (Vite).
# Copiar a frontend/.env y completar.
# TODAS las variables deben empezar con VITE_ para que Vite las exponga.

# URL base de la API del backend
VITE_API_URL=http://localhost:8081/api/v1

# Zitadel — obtenés estos valores en http://localhost:8080/ui/console
# después de crear el Proyecto y la Aplicación (ver README de setup)
VITE_ZITADEL_AUTHORITY=http://localhost:8080
VITE_ZITADEL_CLIENT_ID=


============================================================
8. README / DOCS / ARCHITECTURE / DOMAIN
============================================================


--- FILE: frontend\README.md ---

# React + Vite

This template provides a minimal setup to get React working in Vite with HMR and some ESLint rules.

Currently, two official plugins are available:

- [@vitejs/plugin-react](https://github.com/vitejs/vite-plugin-react/blob/main/packages/plugin-react) uses [Babel](https://babeljs.io/) (or [oxc](https://oxc.rs) when used in [rolldown-vite](https://vite.dev/guide/rolldown)) for Fast Refresh
- [@vitejs/plugin-react-swc](https://github.com/vitejs/vite-plugin-react/blob/main/packages/plugin-react-swc) uses [SWC](https://swc.rs/) for Fast Refresh

## React Compiler

The React Compiler is not enabled on this template because of its impact on dev & build performances. To add it, see [this documentation](https://react.dev/learn/react-compiler/installation).

## Expanding the ESLint configuration

If you are developing a production application, we recommend using TypeScript with type-aware lint rules enabled. Check out the [TS template](https://github.com/vitejs/vite/tree/main/packages/create-vite/template-react-ts) for information on how to integrate TypeScript and [`typescript-eslint`](https://typescript-eslint.io) in your project.


============================================================
9. DATABASE / PRISMA / SQL
============================================================


--- FILE: backend\src\main\resources\db\migration\V001__create_initial_schema.sql ---

-- =============================================================
-- V001: Schema inicial - DespachantesV2
-- =============================================================
-- Convenciones:
--   - IDs: UUID (gen_random_uuid())
--   - Todas las tablas tienen created_at y updated_at
--   - Soft delete con deleted_at (NULL = activo)
--   - snake_case en nombres de columnas y tablas
-- Autenticación: Zitadel gestiona passwords y sesiones.
--   La tabla users almacena perfil + rol para autorización.
-- =============================================================

-- 1. Usuarios
-- Zitadel gestiona la autenticación. Aquí guardamos perfil + rol para permisos.
-- zitadel_user_id: el "sub" del JWT. Se completa en el primer login.
CREATE TABLE users (
    id                  UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    zitadel_user_id     VARCHAR(255)    NOT NULL UNIQUE,
    email               VARCHAR(255)    NOT NULL UNIQUE,
    full_name           VARCHAR(255)    NOT NULL,
    role                VARCHAR(50)     NOT NULL DEFAULT 'EMP_ADM',
    is_active           BOOLEAN         NOT NULL DEFAULT TRUE,
    -- client_id: solo para usuarios externos (rol CLIENT). NULL para empleados.
    client_id           UUID            NULL,
    created_at          TIMESTAMP       NOT NULL DEFAULT NOW(),
    updated_at          TIMESTAMP       NOT NULL DEFAULT NOW(),
    deleted_at          TIMESTAMP       NULL
);

COMMENT ON COLUMN users.role IS 'ADMIN | JEFE | EMP_IMP | EMP_EXP | EMP_ADM | CLIENT';
COMMENT ON COLUMN users.zitadel_user_id IS 'Claim "sub" del JWT de Zitadel. Se asigna en el primer login.';

-- 2. Clientes (empresas importadoras/exportadoras de Gabriel)
-- Uruguay usa RUT (Registro Único Tributario). CUIT es Argentina.
CREATE TABLE clients (
    id              UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    rut             VARCHAR(20)     NOT NULL UNIQUE,
    razon_social    VARCHAR(255)    NOT NULL,
    email           VARCHAR(255)    NULL,
    telefono        VARCHAR(50)     NULL,
    direccion       TEXT            NULL,
    is_active       BOOLEAN         NOT NULL DEFAULT TRUE,
    created_at      TIMESTAMP       NOT NULL DEFAULT NOW(),
    updated_at      TIMESTAMP       NOT NULL DEFAULT NOW(),
    deleted_at      TIMESTAMP       NULL
);

-- FK de users → clients
ALTER TABLE users
    ADD CONSTRAINT fk_user_client FOREIGN KEY (client_id) REFERENCES clients(id);

-- 3. Tipos de documentos (datos maestros configurables)
CREATE TABLE document_types (
    id                  UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    code                VARCHAR(50)     NOT NULL UNIQUE,
    name                VARCHAR(255)    NOT NULL,
    description         TEXT            NULL,
    applies_to          VARCHAR(20)     NOT NULL DEFAULT 'AMBAS',
    via_transporte      VARCHAR(20)     NOT NULL DEFAULT 'TODAS',
    is_always_required  BOOLEAN         NOT NULL DEFAULT FALSE,
    created_at          TIMESTAMP       NOT NULL DEFAULT NOW()
);

-- 4. Operaciones (carpetas digitales)
CREATE TABLE operations (
    id                      UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    nro_carpeta             VARCHAR(50)     NOT NULL UNIQUE,
    nro_dua                 VARCHAR(50)     NULL UNIQUE,
    tipo                    VARCHAR(20)     NOT NULL,
    via_transporte          VARCHAR(20)     NOT NULL,
    estado                  VARCHAR(50)     NOT NULL DEFAULT 'APERTURA',
    canal_dna               VARCHAR(20)     NULL,
    proveedor               VARCHAR(255)    NULL,
    descripcion_mercaderia  TEXT            NULL,
    valor_estimado          DECIMAL(15,2)   NULL,
    fecha_apertura          DATE            NOT NULL DEFAULT CURRENT_DATE,
    fecha_levante           DATE            NULL,
    es_admision_temporaria  BOOLEAN         NOT NULL DEFAULT FALSE,
    fecha_vencimiento_at    DATE            NULL,
    client_id               UUID            NOT NULL,
    created_by              UUID            NOT NULL,
    created_at              TIMESTAMP       NOT NULL DEFAULT NOW(),
    updated_at              TIMESTAMP       NOT NULL DEFAULT NOW(),
    deleted_at              TIMESTAMP       NULL,
    CONSTRAINT fk_operation_client  FOREIGN KEY (client_id)  REFERENCES clients(id),
    CONSTRAINT fk_operation_creator FOREIGN KEY (created_by) REFERENCES users(id)
);

-- 5. Documentos
CREATE TABLE documents (
    id                      UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    file_name               VARCHAR(255)    NOT NULL,
    content_type            VARCHAR(100)    NOT NULL,
    storage_path            VARCHAR(512)    NOT NULL,
    file_size_bytes         BIGINT          NULL,
    document_type_id        UUID            NULL,
    is_shared_with_client   BOOLEAN         NOT NULL DEFAULT FALSE,
    operation_id            UUID            NOT NULL,
    uploaded_by             UUID            NOT NULL,
    created_at              TIMESTAMP       NOT NULL DEFAULT NOW(),
    deleted_at              TIMESTAMP       NULL,
    CONSTRAINT fk_doc_type      FOREIGN KEY (document_type_id) REFERENCES document_types(id),
    CONSTRAINT fk_doc_operation FOREIGN KEY (operation_id)     REFERENCES operations(id),
    CONSTRAINT fk_doc_uploader  FOREIGN KEY (uploaded_by)      REFERENCES users(id)
);

-- 6. Audit log (inalterable — RN-07)
-- SIN FK intencional: sobrevive al borrado de entidades referenciadas.
CREATE TABLE audit_logs (
    id          UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    action      VARCHAR(100)    NOT NULL,
    entity_type VARCHAR(100)    NULL,
    entity_id   VARCHAR(255)    NULL,
    description TEXT            NULL,
    user_id     UUID            NULL,
    ip_address  VARCHAR(45)     NULL,
    created_at  TIMESTAMP       NOT NULL DEFAULT NOW()
);

-- 7. Refresh tokens de Zitadel no se gestionan aquí (Zitadel los maneja).
-- Esta tabla es para tokens de revocación si en el futuro se necesita.
-- Por ahora Zitadel gestiona sesiones completas.

-- Índices
CREATE INDEX idx_operations_client_id   ON operations(client_id);
CREATE INDEX idx_operations_estado      ON operations(estado);
CREATE INDEX idx_operations_vencimiento ON operations(fecha_vencimiento_at) WHERE fecha_vencimiento_at IS NOT NULL;
CREATE INDEX idx_documents_operation_id ON documents(operation_id);
CREATE INDEX idx_audit_logs_entity      ON audit_logs(entity_type, entity_id);
CREATE INDEX idx_users_zitadel_id       ON users(zitadel_user_id);


--- FILE: backend\src\main\resources\db\migration\V002__seed_document_types.sql ---

-- =============================================================
-- V002: Tipos de documentos iniciales (datos maestros)
-- =============================================================
-- Fuente: domain-expert-despachantes — documentos por vía de transporte
-- Pendiente de confirmar con Gabriel: reglas de obligatoriedad exactas
-- =============================================================

-- Documentos requeridos para CUALQUIER operación (cualquier vía)
INSERT INTO document_types (code, name, description, applies_to, via_transporte, is_always_required) VALUES
    ('FACTURA_COMERCIAL', 'Factura Comercial', 'Commercial Invoice — detalla mercadería y valor', 'AMBAS', 'TODAS', TRUE),
    ('PACKING_LIST',      'Packing List',      'Detalle de bultos, pesos y medidas',              'AMBAS', 'TODAS', TRUE);

-- Importación Marítima
INSERT INTO document_types (code, name, description, applies_to, via_transporte, is_always_required) VALUES
    ('BL',             'Bill of Lading',            'Documento de embarque marítimo (original o telex release)', 'IMPORTACION', 'MARITIMA', TRUE),
    ('POLIZA_SEGURO',  'Póliza de Seguro',           'Seguro de la carga marítima',                               'IMPORTACION', 'MARITIMA', TRUE);

-- Importación Terrestre
INSERT INTO document_types (code, name, description, applies_to, via_transporte, is_always_required) VALUES
    ('CRT',    'CRT - Carta de Porte Internacional', 'Documento de transporte terrestre internacional', 'IMPORTACION', 'TERRESTRE', TRUE),
    ('MIC_DTA','MIC/DTA',                            'Manifiesto Internacional de Carga',               'IMPORTACION', 'TERRESTRE', TRUE);

-- Importación Aérea
INSERT INTO document_types (code, name, description, applies_to, via_transporte, is_always_required) VALUES
    ('AWB', 'Air Waybill', 'Documento de transporte aéreo', 'IMPORTACION', 'AEREA', TRUE);

-- Documentos condicionales (según el producto o acuerdo comercial)
INSERT INTO document_types (code, name, description, applies_to, via_transporte, is_always_required) VALUES
    ('CERT_ORIGEN',       'Certificado de Origen',           'Para beneficios arancelarios (MERCOSUR, etc.)',           'AMBAS',       'TODAS', FALSE),
    ('CERT_FITOSANITARIO','Certificado Fitosanitario',        'Para productos agropecuarios — vegetal',                  'IMPORTACION', 'TODAS', FALSE),
    ('CERT_ZOOSANITARIO', 'Certificado Zoosanitario',        'Para productos agropecuarios — animal',                   'IMPORTACION', 'TODAS', FALSE),
    ('LICENCIA_IMP',      'Licencia de Importación',         'Para productos controlados que la requieren',             'IMPORTACION', 'TODAS', FALSE),
    ('ANALISIS_LAB',      'Análisis de Laboratorio',         'Para alimentos, medicamentos, productos regulados',       'IMPORTACION', 'TODAS', FALSE),
    ('CERT_CE_FDA',       'Certificado CE / FDA',            'Para productos con regulación en origen',                 'IMPORTACION', 'TODAS', FALSE);


--- FILE: backend\src\main\resources\db\migration\V003__create_permissions_tables.sql ---

-- =============================================================
-- V003: Sistema de permisos granulares
-- =============================================================
-- permissions: catálogo de todas las acciones posibles del sistema.
--   code: identificador técnico usado en el frontend/backend (ej: BTN_CREAR_OPERACION)
--   module: agrupa permisos en la pantalla de configuración
--
-- role_permissions: qué permisos tiene cada rol.
--   Esta tabla es la que modifica el admin desde la pantalla de configuración.
-- =============================================================

CREATE TABLE permissions (
    id          UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    code        VARCHAR(100)    NOT NULL UNIQUE,
    name        VARCHAR(255)    NOT NULL,
    description TEXT            NULL,
    module      VARCHAR(50)     NOT NULL,
    created_at  TIMESTAMP       NOT NULL DEFAULT NOW()
);

COMMENT ON TABLE permissions IS 'Catálogo de todos los permisos posibles del sistema. No se modifica en runtime.';
COMMENT ON COLUMN permissions.code IS 'Identificador técnico. Ej: BTN_CREAR_OPERACION. Usado en frontend con hasPermission().';
COMMENT ON COLUMN permissions.module IS 'Módulo al que pertenece para agrupar en la UI de configuración.';

CREATE TABLE role_permissions (
    role            VARCHAR(50)     NOT NULL,
    permission_code VARCHAR(100)    NOT NULL,
    granted_at      TIMESTAMP       NOT NULL DEFAULT NOW(),
    PRIMARY KEY (role, permission_code),
    CONSTRAINT fk_rp_permission FOREIGN KEY (permission_code) REFERENCES permissions(code) ON DELETE CASCADE
);

COMMENT ON TABLE role_permissions IS 'Define qué permisos tiene cada rol. Editable desde la pantalla de configuración.';

CREATE INDEX idx_role_permissions_role ON role_permissions(role);


--- FILE: backend\src\main\resources\db\migration\V004__seed_permissions_despachantes.sql ---

-- =============================================================
-- V004: Permisos del sistema DespachantesV2
-- =============================================================
-- Convención de códigos:
--   PAGE_*   → acceso a una página/sección completa
--   BTN_*    → acción específica (botón, menú item)
--   VIEW_*   → ver información sensible (sin poder editarla)
-- =============================================================

-- ─── Módulo: Dashboard ────────────────────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('PAGE_DASHBOARD', 'Ver Dashboard', 'Acceso a la pantalla principal', 'Dashboard');

-- ─── Módulo: Clientes ─────────────────────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('PAGE_CLIENTES',       'Ver sección Clientes',      'Acceso a la lista de clientes',          'Clientes'),
    ('BTN_CREAR_CLIENTE',   'Crear Cliente',             'Botón para crear un cliente nuevo',      'Clientes'),
    ('BTN_EDITAR_CLIENTE',  'Editar Cliente',            'Botón para editar datos de un cliente',  'Clientes'),
    ('BTN_ELIMINAR_CLIENTE','Eliminar Cliente',          'Botón para dar de baja un cliente',      'Clientes');

-- ─── Módulo: Operaciones ──────────────────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('PAGE_OPERACIONES',        'Ver sección Operaciones',   'Acceso a la lista de operaciones',              'Operaciones'),
    ('BTN_CREAR_OPERACION',     'Crear Operación',           'Botón para abrir una carpeta nueva',            'Operaciones'),
    ('BTN_EDITAR_OPERACION',    'Editar Operación',          'Botón para modificar datos de una operación',   'Operaciones'),
    ('BTN_CAMBIAR_ESTADO',      'Cambiar Estado',            'Botón para avanzar el estado de una carpeta',   'Operaciones'),
    ('BTN_ELIMINAR_OPERACION',  'Eliminar Operación',        'Botón para dar de baja una operación',          'Operaciones'),
    ('VIEW_OPERACIONES_TODAS',  'Ver operaciones de todos',  'Ver carpetas de cualquier operador (no solo las propias)', 'Operaciones');

-- ─── Módulo: Documentos ───────────────────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('BTN_SUBIR_DOCUMENTO',     'Subir Documento',           'Botón para adjuntar un archivo',                'Documentos'),
    ('BTN_DESCARGAR_DOCUMENTO', 'Descargar Documento',       'Botón para descargar un archivo',              'Documentos'),
    ('BTN_ELIMINAR_DOCUMENTO',  'Eliminar Documento',        'Botón para borrar un documento',               'Documentos'),
    ('BTN_COMPARTIR_DOCUMENTO', 'Compartir con Cliente',     'Marcar un documento como visible al cliente',  'Documentos');

-- ─── Módulo: Proforma / Liquidación ──────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('PAGE_PROFORMAS',          'Ver sección Proformas',     'Acceso al módulo de proformas',         'Proformas'),
    ('BTN_CREAR_PROFORMA',      'Crear Proforma',            'Generar una liquidación de gastos',     'Proformas'),
    ('VIEW_DATOS_FACTURACION',  'Ver datos de facturación',  'Ver montos, honorarios y tributos',     'Proformas');

-- ─── Módulo: Alertas / Vencimientos ──────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('PAGE_ALERTAS',    'Ver sección Alertas',  'Acceso al panel de vencimientos y alertas', 'Alertas');

-- ─── Módulo: Configuración ────────────────────────────────────
INSERT INTO permissions (code, name, description, module) VALUES
    ('PAGE_CONFIG',                 'Ver Configuración',            'Acceso al menú de configuración',                  'Configuración'),
    ('PAGE_CONFIG_USUARIOS',        'Gestionar Usuarios',           'Ver y editar usuarios del sistema',                'Configuración'),
    ('BTN_CREAR_USUARIO',           'Crear Usuario',                'Botón para crear un usuario nuevo',                'Configuración'),
    ('BTN_EDITAR_USUARIO',          'Editar Usuario',               'Botón para modificar un usuario',                  'Configuración'),
    ('BTN_DESACTIVAR_USUARIO',      'Desactivar Usuario',           'Botón para desactivar un usuario',                 'Configuración'),
    ('PAGE_CONFIG_ROLES',           'Gestionar Roles y Permisos',   'Ver y editar qué permisos tiene cada rol',         'Configuración'),
    ('BTN_EDITAR_PERMISOS_ROL',     'Editar Permisos de un Rol',    'Asignar o quitar permisos a un rol',               'Configuración'),
    ('PAGE_CONFIG_SESIONES',        'Ver Sesiones Activas',         'Dashboard de usuarios logueados actualmente',       'Configuración'),
    ('PAGE_CONFIG_DOC_TYPES',       'Gestionar Tipos de Documento', 'Configurar el catálogo de tipos de documento',     'Configuración');

-- =============================================================
-- Asignación de permisos por rol (estado inicial)
-- Ajustable desde la pantalla de configuración sin tocar código.
-- =============================================================

-- ADMIN: acceso total
INSERT INTO role_permissions (role, permission_code)
SELECT 'ADMIN', code FROM permissions;

-- JEFE: acceso total al negocio (igual que ADMIN excepto gestión técnica de usuarios)
INSERT INTO role_permissions (role, permission_code)
SELECT 'JEFE', code FROM permissions
WHERE code NOT IN ('PAGE_CONFIG_USUARIOS', 'BTN_CREAR_USUARIO', 'BTN_EDITAR_USUARIO', 'BTN_DESACTIVAR_USUARIO');

-- EMP_IMP: Empleado de Importaciones
INSERT INTO role_permissions (role, permission_code) VALUES
    ('EMP_IMP', 'PAGE_DASHBOARD'),
    ('EMP_IMP', 'PAGE_CLIENTES'),
    ('EMP_IMP', 'PAGE_OPERACIONES'),
    ('EMP_IMP', 'BTN_CREAR_OPERACION'),
    ('EMP_IMP', 'BTN_EDITAR_OPERACION'),
    ('EMP_IMP', 'BTN_CAMBIAR_ESTADO'),
    ('EMP_IMP', 'BTN_SUBIR_DOCUMENTO'),
    ('EMP_IMP', 'BTN_DESCARGAR_DOCUMENTO'),
    ('EMP_IMP', 'PAGE_ALERTAS');

-- EMP_EXP: Empleado de Exportaciones (igual que IMP por ahora)
INSERT INTO role_permissions (role, permission_code) VALUES
    ('EMP_EXP', 'PAGE_DASHBOARD'),
    ('EMP_EXP', 'PAGE_CLIENTES'),
    ('EMP_EXP', 'PAGE_OPERACIONES'),
    ('EMP_EXP', 'BTN_CREAR_OPERACION'),
    ('EMP_EXP', 'BTN_EDITAR_OPERACION'),
    ('EMP_EXP', 'BTN_CAMBIAR_ESTADO'),
    ('EMP_EXP', 'BTN_SUBIR_DOCUMENTO'),
    ('EMP_EXP', 'BTN_DESCARGAR_DOCUMENTO'),
    ('EMP_EXP', 'PAGE_ALERTAS');

-- EMP_ADM: Empleado Administrativo
INSERT INTO role_permissions (role, permission_code) VALUES
    ('EMP_ADM', 'PAGE_DASHBOARD'),
    ('EMP_ADM', 'PAGE_CLIENTES'),
    ('EMP_ADM', 'BTN_CREAR_CLIENTE'),
    ('EMP_ADM', 'BTN_EDITAR_CLIENTE'),
    ('EMP_ADM', 'PAGE_OPERACIONES'),
    ('EMP_ADM', 'VIEW_OPERACIONES_TODAS'),
    ('EMP_ADM', 'BTN_DESCARGAR_DOCUMENTO'),
    ('EMP_ADM', 'PAGE_PROFORMAS'),
    ('EMP_ADM', 'BTN_CREAR_PROFORMA'),
    ('EMP_ADM', 'VIEW_DATOS_FACTURACION'),
    ('EMP_ADM', 'PAGE_ALERTAS');

-- CLIENT: Cliente externo (solo ve sus propias carpetas y documentos compartidos)
INSERT INTO role_permissions (role, permission_code) VALUES
    ('CLIENT', 'PAGE_DASHBOARD'),
    ('CLIENT', 'PAGE_OPERACIONES'),
    ('CLIENT', 'BTN_DESCARGAR_DOCUMENTO');


--- FILE: backend\src\main\resources\db\migration\V005__adjust_emp_adm_permissions.sql ---

-- =============================================================
-- V005: Ajuste de permisos EMP_ADM
-- EMP_ADM es un rol de consulta y soporte administrativo.
-- No debe poder crear ni eliminar clientes (solo visualizar y editar).
-- =============================================================

DELETE FROM role_permissions
WHERE role = 'EMP_ADM'
  AND permission_code IN ('BTN_CREAR_CLIENTE', 'BTN_ELIMINAR_CLIENTE');


--- FILE: backend\src\main\resources\db\migration\V006__system_config_and_document_shares.sql ---

-- =============================================================
-- V006: Configuración del sistema + tokens de compartir documentos
-- =============================================================

-- 1. Parámetros de configuración del sistema
CREATE TABLE system_config (
    id          UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    key         VARCHAR(100)    NOT NULL UNIQUE,
    value       TEXT            NOT NULL,
    description TEXT            NULL,
    created_at  TIMESTAMP       NOT NULL DEFAULT NOW(),
    updated_at  TIMESTAMP       NOT NULL DEFAULT NOW()
);

-- Parámetros iniciales
INSERT INTO system_config (key, value, description) VALUES
    ('share_link_expiry_days', '7',   'Días de vigencia del link de compartir documentos'),
    ('share_link_base_url',    '',    'URL base para links públicos (vacío = usa la URL del servidor)');

-- 2. Tokens de links compartidos de documentos
CREATE TABLE document_shares (
    id          UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    token       VARCHAR(64)     NOT NULL UNIQUE,
    document_id UUID            NOT NULL,
    expires_at  TIMESTAMP       NOT NULL,
    created_by  UUID            NOT NULL,
    created_at  TIMESTAMP       NOT NULL DEFAULT NOW(),
    revoked_at  TIMESTAMP       NULL,
    CONSTRAINT fk_share_document    FOREIGN KEY (document_id) REFERENCES documents(id),
    CONSTRAINT fk_share_created_by  FOREIGN KEY (created_by)  REFERENCES users(id)
);

CREATE INDEX idx_document_shares_token       ON document_shares(token);
CREATE INDEX idx_document_shares_document_id ON document_shares(document_id);


--- FILE: backend\src\main\resources\db\migration\V007__email_templates.sql ---

-- V007: Email templates table (editable por super admin)

CREATE TABLE email_templates (
    id              UUID         PRIMARY KEY DEFAULT gen_random_uuid(),
    code            VARCHAR(100) NOT NULL UNIQUE,
    name            VARCHAR(200) NOT NULL,
    subject         TEXT         NOT NULL,
    html_body       TEXT         NOT NULL,
    variables_doc   TEXT,        -- JSON string con descripción de variables disponibles
    is_active       BOOLEAN      NOT NULL DEFAULT TRUE,
    updated_at      TIMESTAMP    NOT NULL DEFAULT NOW(),
    updated_by_id   UUID         REFERENCES users(id) ON DELETE SET NULL
);

-- Plantilla: documento compartido con cliente
INSERT INTO email_templates (code, name, subject, html_body, variables_doc) VALUES (
'SHARE_DOCUMENT',
'Documento compartido con cliente',
'Documentación disponible - Carpeta {{carpetaNro}} | López Vener & Asoc.',
'<!DOCTYPE html>
<html lang="es">
<head>
  <meta charset="UTF-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0"/>
  <title>Documento compartido</title>
  <style>
    * { margin: 0; padding: 0; box-sizing: border-box; }
    body { font-family: ''Helvetica Neue'', Helvetica, Arial, sans-serif; background-color: #f4f5f7; color: #0E3048; }
    .wrapper { max-width: 600px; margin: 40px auto; }
    .header { background-color: #0E3048; border-radius: 12px 12px 0 0; padding: 32px 40px; display: flex; align-items: center; gap: 16px; }
    .logo-box { width: 44px; height: 44px; background-color: #d89772; border-radius: 10px; display: flex; align-items: center; justify-content: center; }
    .logo-text { color: #0E3048; font-weight: 900; font-size: 18px; letter-spacing: -0.5px; }
    .brand-name { color: #ffffff; font-size: 18px; font-weight: 700; letter-spacing: -0.3px; line-height: 1.2; }
    .brand-sub { color: #d89772; font-size: 11px; font-weight: 600; letter-spacing: 1px; margin-top: 2px; }
    .body { background: #ffffff; padding: 40px; }
    .greeting { font-size: 22px; font-weight: 700; color: #0E3048; margin-bottom: 12px; }
    .intro { font-size: 15px; color: #4a6070; line-height: 1.6; margin-bottom: 28px; }
    .doc-card { background: #f8f9fb; border: 1px solid #e5eaee; border-radius: 10px; padding: 20px 24px; margin-bottom: 28px; }
    .doc-card-label { font-size: 10px; font-weight: 700; color: #d89772; letter-spacing: 1.5px; text-transform: uppercase; margin-bottom: 8px; }
    .doc-name { font-size: 16px; font-weight: 700; color: #0E3048; margin-bottom: 4px; }
    .doc-type { font-size: 13px; color: #6b8394; margin-bottom: 12px; }
    .doc-meta { display: flex; gap: 24px; flex-wrap: wrap; }
    .doc-meta-item { font-size: 12px; color: #6b8394; }
    .doc-meta-item strong { color: #0E3048; }
    .cta-wrapper { text-align: center; margin-bottom: 28px; }
    .cta-btn { display: inline-block; background-color: #0E3048; color: #ffffff !important; font-size: 15px; font-weight: 700; padding: 16px 40px; border-radius: 10px; text-decoration: none; letter-spacing: 0.3px; }
    .cta-btn span { color: #d89772; }
    .expiry-note { background: #fffbf4; border: 1px solid #f0e0ca; border-radius: 8px; padding: 14px 18px; font-size: 13px; color: #8a5a2a; margin-bottom: 28px; }
    .expiry-note strong { color: #6b3d10; }
    .divider { border: none; border-top: 1px solid #eef0f3; margin: 28px 0; }
    .footer-note { font-size: 13px; color: #8b9faf; line-height: 1.6; }
    .footer { background: #f4f5f7; border-radius: 0 0 12px 12px; padding: 20px 40px; border-top: 1px solid #e5eaee; }
    .footer p { font-size: 11px; color: #8b9faf; text-align: center; line-height: 1.7; }
    .footer a { color: #d89772; text-decoration: none; }
  </style>
</head>
<body>
  <div class="wrapper">
    <!-- Header -->
    <div class="header">
      <div class="logo-box"><span class="logo-text">LV</span></div>
      <div>
        <div class="brand-name">LÓPEZ VENER &amp; ASOC.</div>
        <div class="brand-sub">Despachante de Aduana OEC</div>
      </div>
    </div>

    <!-- Body -->
    <div class="body">
      <p class="greeting">Hola, {{recipientName}}</p>
      <p class="intro">
        Tenés documentación disponible para descargar correspondiente a tu operación de comercio exterior.
        {{sharedBy}} compartió el siguiente documento con vos:
      </p>

      <!-- Doc card -->
      <div class="doc-card">
        <div class="doc-card-label">Documento</div>
        <div class="doc-name">{{documentName}}</div>
        <div class="doc-type">{{documentType}}</div>
        <div class="doc-meta">
          <div class="doc-meta-item"><strong>Carpeta:</strong> {{carpetaNro}}</div>
          <div class="doc-meta-item"><strong>Cliente:</strong> {{clientName}}</div>
          <div class="doc-meta-item"><strong>Compartido por:</strong> {{sharedBy}}</div>
        </div>
      </div>

      <!-- CTA -->
      <div class="cta-wrapper">
        <a href="{{shareUrl}}" class="cta-btn">
          Ver y descargar documento <span>→</span>
        </a>
      </div>

      <!-- Expiry -->
      <div class="expiry-note">
        ⏱ <strong>Link con vencimiento:</strong> Este link estará disponible hasta el <strong>{{expiresAt}}</strong>. Pasada esa fecha deberás solicitar uno nuevo.
      </div>

      <hr class="divider" />

      <p class="footer-note">
        Si tenés dudas sobre este documento o tu operación, no dudes en contactarnos respondiendo este correo o comunicándote directamente con tu despachante asignado.
      </p>
    </div>

    <!-- Footer -->
    <div class="footer">
      <p>
        © López Vener &amp; Asoc. — Despachante de Aduana OEC<br/>
        Este es un correo automático, por favor no responder directamente.<br/>
        <a href="{{shareUrl}}">Ver documento</a>
      </p>
    </div>
  </div>
</body>
</html>',
'[
  {"var": "recipientName",  "desc": "Nombre del destinatario"},
  {"var": "documentName",   "desc": "Nombre del archivo"},
